"Module","Lesson","Content"
"Week 4: Health Care Team, Scope, Delegation, Collaboration, and Communication","[PN102 2026] Chapter 4: Health Care Team, Scope, Delegation, Collaboration, and Communication","<h2>Chapter 4: Health Care Team, Scope, Delegation, Collaboration, and Communication</h2>
<p>Students learn how practical nurses communicate within the health care team, recognize scope limits, and participate in safe delegation and collaboration.</p>
<h3>Required reading</h3>
<p>Read Chapter 4 and focus on the health care team, SBAR, delegation principles, scope of practice, supervision, and conflict prevention.</p>
<h3>Learning objectives</h3>
<ul><li>Identify members of the health care team and describe the practical nurse's contribution.</li><li>Use SBAR to organize basic patient information.</li><li>Explain the difference between assignment, delegation, and supervision.</li><li>Recognize when a task or decision is outside practical nursing student scope.</li></ul>
<h3>Key topics</h3>
<ul><li>Health care team roles</li><li>SBAR communication</li><li>Scope of practice</li><li>Delegation and supervision</li><li>Closed-loop communication</li></ul>
<h3>Learning activities</h3>
<ul><li>Write an SBAR report from a short patient scenario.</li><li>Sort example tasks into appropriate, ask first, or not appropriate for a student.</li><li>Practice closed-loop communication for a patient safety concern.</li></ul>
<h3>Before moving on</h3>
<p>Review your chapter notes, complete the PowerPoint review, and take the weekly quiz. Bring questions to the instructor before the next course meeting.</p>"
"Week 4: Health Care Team, Scope, Delegation, Collaboration, and Communication","[PN102 2026] Chapter 4 PowerPoint Review","<h2>Chapter 4 PowerPoint Review</h2>
<p>This item represents the weekly PowerPoint that should be uploaded or attached for instructor/student use.</p>
<p><strong>File name:</strong> PN102_Ch04_Health_Care_Team_Scope_Delegation_and_Communication.pptx</p>
<h3>Slide outline</h3>
<ul><li>The health care team</li><li>Practical nurse collaboration</li><li>SBAR report structure</li><li>Delegation safety</li><li>Scope and supervision</li></ul>
<p>Instructor note: keep the PowerPoint aligned with Chapter 4, then attach the actual slide file when available.</p>"
"Week 4: Health Care Team, Scope, Delegation, Collaboration, and Communication","[PN102 2026] Quiz 4 - Chapter 4","<h2>Chapter 4 Quiz</h2>
<p><strong>Due:</strong> Jul 28, 2026 by 11:59 PM. <strong>Points:</strong> 10.</p>
<div class=""quiz-instructions"">
<h3>Instructions before you begin</h3>
<ul><li>Review the chapter lesson and PowerPoint before opening the quiz.</li><li>This quiz contains multiple-choice questions only.</li><li>Choose the best answer for each question.</li><li>Submit the quiz before the due date listed above.</li><li>Contact your instructor before the deadline if you have a technical issue.</li></ul>
<button type=""button"" class=""quiz-start-button"">Start Quiz</button>
</div>
<h3>Questions</h3>

          <section class=""quiz-question"">
            <h4>1. What is the purpose of SBAR?</h4>
            <ol type=""A"">
              <li>To organize important patient information clearly.</li><li>To replace documentation.</li><li>To avoid speaking with the nurse.</li><li>To decide medication orders.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>2. Safe delegation includes which principle?</h4>
            <ol type=""A"">
              <li>Appropriate task, competent person, clear direction, and supervision.</li><li>Giving any task to anyone available.</li><li>Avoiding follow-up.</li><li>Delegating tasks outside legal scope.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>3. Why is scope of practice important?</h4>
            <ol type=""A"">
              <li>It protects the patient, nurse, student, and facility.</li><li>It allows students to do any task.</li><li>It only applies after graduation.</li><li>It removes the need for supervision.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>4. Closed-loop communication means the receiver should:</h4>
            <ol type=""A"">
              <li>Repeat back and confirm the message.</li><li>Ignore unclear instructions.</li><li>Assume the sender knows the task is done.</li><li>Avoid asking questions.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>5. How does a practical nurse collaborate with an RN?</h4>
            <ol type=""A"">
              <li>By reporting patient changes and completing assigned care within scope.</li><li>By independently changing the medical plan.</li><li>By diagnosing the patient.</li><li>By avoiding communication during busy shifts.</li>
            </ol>
          </section>"
"Week 5: Ethics in Nursing, Boundaries, Confidentiality, and Patient Rights","[PN102 2026] Chapter 5: Ethics in Nursing, Boundaries, Confidentiality, and Patient Rights","<h2>Chapter 5: Ethics in Nursing, Boundaries, Confidentiality, and Patient Rights</h2>
<p>Students apply ethical decision-making to confidentiality, professional boundaries, patient rights, privacy, and respectful care.</p>
<h3>Required reading</h3>
<p>Read Chapter 5 and highlight examples of ethical conduct, confidentiality, informed consent, patient rights, boundaries, and social media risks.</p>
<h3>Learning objectives</h3>
<ul><li>Define confidentiality and explain why it is required in all care settings.</li><li>Identify professional boundary concerns and appropriate responses.</li><li>Describe basic patient rights related to dignity, privacy, information, and choice.</li><li>Apply ethical thinking to common beginning nursing scenarios.</li></ul>
<h3>Key topics</h3>
<ul><li>Ethical principles</li><li>Confidentiality and privacy</li><li>Patient rights</li><li>Professional boundaries</li><li>Social media and patient information</li></ul>
<h3>Learning activities</h3>
<ul><li>Review confidentiality scenarios and choose the safest response.</li><li>Identify boundary crossings in short examples.</li><li>Write an ethical response to a patient rights concern.</li></ul>
<h3>Before moving on</h3>
<p>Review your chapter notes, complete the PowerPoint review, and take the weekly quiz. Bring questions to the instructor before the next course meeting.</p>"
"Week 5: Ethics in Nursing, Boundaries, Confidentiality, and Patient Rights","[PN102 2026] Chapter 5 PowerPoint Review","<h2>Chapter 5 PowerPoint Review</h2>
<p>This item represents the weekly PowerPoint that should be uploaded or attached for instructor/student use.</p>
<p><strong>File name:</strong> PN102_Ch05_Ethics_Boundaries_Confidentiality_and_Patient_Rights.pptx</p>
<h3>Slide outline</h3>
<ul><li>Ethics in practical nursing</li><li>Patient rights</li><li>Confidentiality</li><li>Professional boundaries</li><li>Social media safety</li></ul>
<p>Instructor note: keep the PowerPoint aligned with Chapter 5, then attach the actual slide file when available.</p>"
"Week 5: Ethics in Nursing, Boundaries, Confidentiality, and Patient Rights","[PN102 2026] Quiz 5 - Chapter 5","<h2>Chapter 5 Quiz</h2>
<p><strong>Due:</strong> Aug 4, 2026 by 11:59 PM. <strong>Points:</strong> 10.</p>
<div class=""quiz-instructions"">
<h3>Instructions before you begin</h3>
<ul><li>Review the chapter lesson and PowerPoint before opening the quiz.</li><li>This quiz contains multiple-choice questions only.</li><li>Choose the best answer for each question.</li><li>Submit the quiz before the due date listed above.</li><li>Contact your instructor before the deadline if you have a technical issue.</li></ul>
<button type=""button"" class=""quiz-start-button"">Start Quiz</button>
</div>
<h3>Questions</h3>

          <section class=""quiz-question"">
            <h4>1. What does confidentiality require?</h4>
            <ol type=""A"">
              <li>Sharing only with authorized people for patient care.</li><li>Discussing patient stories without names.</li><li>Posting patient situations online if no photo is used.</li><li>Telling family members anything they request.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>2. Which social media action is safest?</h4>
            <ol type=""A"">
              <li>Never post patient information, images, or care details.</li><li>Post only if the patient's name is removed.</li><li>Post if the patient is interesting.</li><li>Post if the account is private.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>3. Patient autonomy means the patient has the right to:</h4>
            <ol type=""A"">
              <li>Make informed choices about care when able.</li><li>Control every staff assignment.</li><li>Ignore all safety rules.</li><li>Receive only the care family members choose.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>4. Which situation may be a professional boundary concern?</h4>
            <ol type=""A"">
              <li>Accepting expensive personal gifts from a patient.</li><li>Introducing yourself before care.</li><li>Explaining what you are doing.</li><li>Reporting patient pain.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>5. If a student sees unsafe or unethical care, the best action is to:</h4>
            <ol type=""A"">
              <li>Stop, protect the patient if needed, report to the instructor or nurse, and follow policy.</li><li>Ignore it to avoid conflict.</li><li>Post online for advice.</li><li>Confront the patient.</li>
            </ol>
          </section>"
"Week 6: Legal Foundations, Scope of Practice, Documentation, Privacy, and Accountability","[PN102 2026] Chapter 6: Legal Foundations, Scope of Practice, Documentation, Privacy, and Accountability","<h2>Chapter 6: Legal Foundations, Scope of Practice, Documentation, Privacy, and Accountability</h2>
<p>Students connect legal foundations to daily practical nursing responsibilities, including privacy, documentation, incident reporting, and accountability.</p>
<h3>Required reading</h3>
<p>Read Chapter 6 and review scope of practice, nurse practice acts, documentation standards, HIPAA, negligence, incident reporting, and accountability.</p>
<h3>Learning objectives</h3>
<ul><li>Identify legal sources that guide practical nursing practice.</li><li>Describe accurate, timely, objective, and complete documentation.</li><li>Explain privacy requirements and basic HIPAA responsibilities.</li><li>Recognize accountability in reporting, documentation, and safe care.</li></ul>
<h3>Key topics</h3>
<ul><li>Nurse practice act and rules</li><li>Documentation principles</li><li>HIPAA and privacy</li><li>Negligence and accountability</li><li>Incident reporting</li></ul>
<h3>Learning activities</h3>
<ul><li>Convert subjective statements into objective documentation.</li><li>Identify protected health information in examples.</li><li>Practice reporting a change in patient condition using SBAR.</li></ul>
<h3>Before moving on</h3>
<p>Review your chapter notes, complete the PowerPoint review, and take the weekly quiz. Bring questions to the instructor before the next course meeting.</p>"
"Week 6: Legal Foundations, Scope of Practice, Documentation, Privacy, and Accountability","[PN102 2026] Chapter 6 PowerPoint Review","<h2>Chapter 6 PowerPoint Review</h2>
<p>This item represents the weekly PowerPoint that should be uploaded or attached for instructor/student use.</p>
<p><strong>File name:</strong> PN102_Ch06_Legal_Foundations_Scope_Documentation_and_Accountability.pptx</p>
<h3>Slide outline</h3>
<ul><li>Legal foundations of practical nursing</li><li>Documentation standards</li><li>Privacy and HIPAA</li><li>Negligence prevention</li><li>Accountability and incident reporting</li></ul>
<p>Instructor note: keep the PowerPoint aligned with Chapter 6, then attach the actual slide file when available.</p>"
"Week 6: Legal Foundations, Scope of Practice, Documentation, Privacy, and Accountability","[PN102 2026] Quiz 6 - Chapter 6","<h2>Chapter 6 Quiz</h2>
<p><strong>Due:</strong> Aug 11, 2026 by 11:59 PM. <strong>Points:</strong> 10.</p>
<div class=""quiz-instructions"">
<h3>Instructions before you begin</h3>
<ul><li>Review the chapter lesson and PowerPoint before opening the quiz.</li><li>This quiz contains multiple-choice questions only.</li><li>Choose the best answer for each question.</li><li>Submit the quiz before the due date listed above.</li><li>Contact your instructor before the deadline if you have a technical issue.</li></ul>
<button type=""button"" class=""quiz-start-button"">Start Quiz</button>
</div>
<h3>Questions</h3>

          <section class=""quiz-question"">
            <h4>1. Good nursing documentation should be:</h4>
            <ol type=""A"">
              <li>Timely, factual, objective, and complete.</li><li>Based on opinions and memory only.</li><li>Entered at the end of the month.</li><li>Written only when something goes wrong.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>2. HIPAA protects:</h4>
            <ol type=""A"">
              <li>Protected health information.</li><li>Only staff schedules.</li><li>Only supply lists.</li><li>Only public health flyers.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>3. Which action could be considered negligent?</h4>
            <ol type=""A"">
              <li>Failing to report a serious change in patient condition.</li><li>Asking the instructor before an unfamiliar task.</li><li>Documenting objective facts.</li><li>Following facility policy.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>4. Scope of practice is guided by:</h4>
            <ol type=""A"">
              <li>The nurse practice act, board rules, school policy, and facility policy.</li><li>Classmate opinion.</li><li>Social media examples.</li><li>Only personal preference.</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>5. The purpose of an incident report is to:</h4>
            <ol type=""A"">
              <li>Document facts for safety review and follow-up.</li><li>Blame one person publicly.</li><li>Replace the medical record.</li><li>Avoid telling the instructor.</li>
            </ol>
          </section>"
"Final Exam and Course Wrap-Up","[PN102 2026] Final Exam - Introduction to Nursing Chapters 1-6","<h2>Introduction to Nursing Final Exam</h2>
<p>This final exam covers Chapters 1-6 and measures beginning understanding of practical nursing identity, history, caring, teamwork, ethics, legal responsibilities, documentation, and privacy.</p>
<div class=""quiz-instructions"">
<h3>Instructions before you begin</h3>
<ul><li>Review all six weekly lessons and PowerPoints before starting.</li><li>The final exam is multiple choice only.</li><li>Answer every question before submitting.</li><li>The exam is designed as a comprehensive review of the six-week course.</li><li>Contact your instructor before starting if you need testing accommodations.</li></ul>
<button type=""button"" class=""quiz-start-button"">Start Final Exam</button>
</div>
<h3>Questions</h3>

          <section class=""quiz-question"">
            <h4>1. Which behavior best represents professional identity for a beginning practical nursing student?</h4>
            <ol type=""A"">
              <li>Accountability and readiness</li><li>Ignoring feedback</li><li>Arriving unprepared</li><li>Avoiding communication</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>2. Which nursing leader is associated with sanitation, observation, and data-informed care?</h4>
            <ol type=""A"">
              <li>Florence Nightingale</li><li>Clara Barton</li><li>Lillian Wald</li><li>Mary Breckinridge</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>3. What is the best response when a patient states a concern that may affect safety?</h4>
            <ol type=""A"">
              <li>Report the concern promptly</li><li>Wait until the next week</li><li>Keep it private</li><li>Tell another student only</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>4. SBAR is used to:</h4>
            <ol type=""A"">
              <li>Organize communication</li><li>Replace charting</li><li>Order medication</li><li>Hide missing information</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>5. Which action protects confidentiality?</h4>
            <ol type=""A"">
              <li>Discussing patient information only with authorized care team members</li><li>Posting de-identified stories online</li><li>Sharing details with friends</li><li>Leaving records open in public</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>6. Documentation should be:</h4>
            <ol type=""A"">
              <li>Objective and timely</li><li>Based on guesses</li><li>Delayed until memory is unclear</li><li>Written only by classmates</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>7. Which patient right is connected to autonomy?</h4>
            <ol type=""A"">
              <li>The right to make informed choices</li><li>The right to ignore all safety policies</li><li>The right to assign staff</li><li>The right to see other patients' records</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>8. A student is asked to perform a task they have not been checked off to perform. What should the student do?</h4>
            <ol type=""A"">
              <li>Stop and ask the instructor or nurse before proceeding</li><li>Perform it quickly</li><li>Ask another student to do it</li><li>Guess from memory</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>9. Which phrase best describes whole-person care?</h4>
            <ol type=""A"">
              <li>Care that considers physical, emotional, cultural, safety, and learning needs</li><li>Care focused only on the diagnosis</li><li>Care without communication</li><li>Care focused only on paperwork</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>10. Which source helps define legal nursing practice?</h4>
            <ol type=""A"">
              <li>Nurse practice act and board rules</li><li>Social media</li><li>Classmate preference</li><li>A patient blog</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>11. Professional boundaries help protect:</h4>
            <ol type=""A"">
              <li>The patient, student, nurse, and therapeutic relationship</li><li>Only the school budget</li><li>Only the instructor schedule</li><li>Only the gradebook</li>
            </ol>
          </section>

          <section class=""quiz-question"">
            <h4>12. Which action supports public trust in nursing?</h4>
            <ol type=""A"">
              <li>Competent, honest, respectful care</li><li>Sharing patient stories</li><li>Avoiding documentation</li><li>Ignoring safety concerns</li>
            </ol>
          </section>"
"Final Exam and Course Wrap-Up","Course Completion Reflection","<h2>Course Completion Reflection</h2>
<p>Write a short reflection describing three professional nursing habits you developed during this course and how you will carry them into the next nursing course.</p>"